"시점","행정구역별(1)","동물치료기관별(1)",데이터
"2008","전국","계",239
"2008","전국","동물병원",227
"2008","전국","관리단체 또는 축산관련 기관",9
"2008","전국","야생동물 구조센터",3
"2008","서울","계",27
"2008","서울","동물병원",26
"2008","서울","관리단체 또는 축산관련 기관",0
"2008","서울","야생동물 구조센터",1
"2008","부산","계",14
"2008","부산","동물병원",13
"2008","부산","관리단체 또는 축산관련 기관",0
"2008","부산","야생동물 구조센터",1
"2008","대구","계",10
"2008","대구","동물병원",10
"2008","대구","관리단체 또는 축산관련 기관",0
"2008","대구","야생동물 구조센터",0
"2008","인천","계",6
"2008","인천","동물병원",6
"2008","인천","관리단체 또는 축산관련 기관",0
"2008","인천","야생동물 구조센터",0
"2008","광주","계",5
"2008","광주","동물병원",5
"2008","광주","관리단체 또는 축산관련 기관",0
"2008","광주","야생동물 구조센터",0
"2008","대전","계",6
"2008","대전","동물병원",6
"2008","대전","관리단체 또는 축산관련 기관",0
"2008","대전","야생동물 구조센터",0
"2008","울산","계",5
"2008","울산","동물병원",5
"2008","울산","관리단체 또는 축산관련 기관",0
"2008","울산","야생동물 구조센터",0
"2008","경기","계",31
"2008","경기","동물병원",31
"2008","경기","관리단체 또는 축산관련 기관",0
"2008","경기","야생동물 구조센터",0
"2008","강원","계",17
"2008","강원","동물병원",11
"2008","강원","관리단체 또는 축산관련 기관",5
"2008","강원","야생동물 구조센터",1
"2008","충북","계",10
"2008","충북","동물병원",7
"2008","충북","관리단체 또는 축산관련 기관",3
"2008","충북","야생동물 구조센터",0
"2008","충남","계",16
"2008","충남","동물병원",15
"2008","충남","관리단체 또는 축산관련 기관",1
"2008","충남","야생동물 구조센터",0
"2008","전북","계",20
"2008","전북","동물병원",20
"2008","전북","관리단체 또는 축산관련 기관",0
"2008","전북","야생동물 구조센터",0
"2008","전남","계",17
"2008","전남","동물병원",17
"2008","전남","관리단체 또는 축산관련 기관",0
"2008","전남","야생동물 구조센터",0
"2008","경북","계",34
"2008","경북","동물병원",34
"2008","경북","관리단체 또는 축산관련 기관",0
"2008","경북","야생동물 구조센터",0
"2008","경남","계",18
"2008","경남","동물병원",18
"2008","경남","관리단체 또는 축산관련 기관",0
"2008","경남","야생동물 구조센터",0
"2008","제주","계",3
"2008","제주","동물병원",3
"2008","제주","관리단체 또는 축산관련 기관",0
"2008","제주","야생동물 구조센터",0
"2009","전국","계",238
"2009","전국","동물병원",225
"2009","전국","관리단체 또는 축산관련 기관",10
"2009","전국","야생동물 구조센터",3
"2009","서울","계",27
"2009","서울","동물병원",26
"2009","서울","관리단체 또는 축산관련 기관",0
"2009","서울","야생동물 구조센터",1
"2009","부산","계",14
"2009","부산","동물병원",14
"2009","부산","관리단체 또는 축산관련 기관",0
"2009","부산","야생동물 구조센터",0
"2009","대구","계",10
"2009","대구","동물병원",10
"2009","대구","관리단체 또는 축산관련 기관",0
"2009","대구","야생동물 구조센터",0
"2009","인천","계",6
"2009","인천","동물병원",6
"2009","인천","관리단체 또는 축산관련 기관",0
"2009","인천","야생동물 구조센터",0
"2009","광주","계",5
"2009","광주","동물병원",5
"2009","광주","관리단체 또는 축산관련 기관",0
"2009","광주","야생동물 구조센터",0
"2009","대전","계",6
"2009","대전","동물병원",6
"2009","대전","관리단체 또는 축산관련 기관",0
"2009","대전","야생동물 구조센터",0
"2009","울산","계",5
"2009","울산","동물병원",5
"2009","울산","관리단체 또는 축산관련 기관",0
"2009","울산","야생동물 구조센터",0
"2009","경기","계",28
"2009","경기","동물병원",27
"2009","경기","관리단체 또는 축산관련 기관",1
"2009","경기","야생동물 구조센터",0
"2009","강원","계",18
"2009","강원","동물병원",12
"2009","강원","관리단체 또는 축산관련 기관",5
"2009","강원","야생동물 구조센터",1
"2009","충북","계",10
"2009","충북","동물병원",7
"2009","충북","관리단체 또는 축산관련 기관",3
"2009","충북","야생동물 구조센터",0
"2009","충남","계",16
"2009","충남","동물병원",15
"2009","충남","관리단체 또는 축산관련 기관",1
"2009","충남","야생동물 구조센터",0
"2009","전북","계",21
"2009","전북","동물병원",21
"2009","전북","관리단체 또는 축산관련 기관",0
"2009","전북","야생동물 구조센터",0
"2009","전남","계",17
"2009","전남","동물병원",17
"2009","전남","관리단체 또는 축산관련 기관",0
"2009","전남","야생동물 구조센터",0
"2009","경북","계",34
"2009","경북","동물병원",33
"2009","경북","관리단체 또는 축산관련 기관",0
"2009","경북","야생동물 구조센터",1
"2009","경남","계",18
"2009","경남","동물병원",18
"2009","경남","관리단체 또는 축산관련 기관",0
"2009","경남","야생동물 구조센터",0
"2009","제주","계",3
"2009","제주","동물병원",3
"2009","제주","관리단체 또는 축산관련 기관",0
"2009","제주","야생동물 구조센터",0
"2010","전국","계",245
"2010","전국","동물병원",228
"2010","전국","관리단체 또는 축산관련 기관",10
"2010","전국","야생동물 구조센터",7
"2010","서울","계",27
"2010","서울","동물병원",26
"2010","서울","관리단체 또는 축산관련 기관",0
"2010","서울","야생동물 구조센터",1
"2010","부산","계",14
"2010","부산","동물병원",14
"2010","부산","관리단체 또는 축산관련 기관",0
"2010","부산","야생동물 구조센터",0
"2010","대구","계",10
"2010","대구","동물병원",10
"2010","대구","관리단체 또는 축산관련 기관",0
"2010","대구","야생동물 구조센터",0
"2010","인천","계",6
"2010","인천","동물병원",6
"2010","인천","관리단체 또는 축산관련 기관",0
"2010","인천","야생동물 구조센터",0
"2010","광주","계",5
"2010","광주","동물병원",5
"2010","광주","관리단체 또는 축산관련 기관",0
"2010","광주","야생동물 구조센터",0
"2010","대전","계",6
"2010","대전","동물병원",6
"2010","대전","관리단체 또는 축산관련 기관",0
"2010","대전","야생동물 구조센터",0
"2010","울산","계",5
"2010","울산","동물병원",5
"2010","울산","관리단체 또는 축산관련 기관",0
"2010","울산","야생동물 구조센터",0
"2010","경기","계",29
"2010","경기","동물병원",28
"2010","경기","관리단체 또는 축산관련 기관",1
"2010","경기","야생동물 구조센터",0
"2010","강원","계",18
"2010","강원","동물병원",12
"2010","강원","관리단체 또는 축산관련 기관",5
"2010","강원","야생동물 구조센터",1
"2010","충북","계",10
"2010","충북","동물병원",7
"2010","충북","관리단체 또는 축산관련 기관",3
"2010","충북","야생동물 구조센터",0
"2010","충남","계",19
"2010","충남","동물병원",17
"2010","충남","관리단체 또는 축산관련 기관",1
"2010","충남","야생동물 구조센터",1
"2010","전북","계",21
"2010","전북","동물병원",21
"2010","전북","관리단체 또는 축산관련 기관",0
"2010","전북","야생동물 구조센터",0
"2010","전남","계",17
"2010","전남","동물병원",16
"2010","전남","관리단체 또는 축산관련 기관",0
"2010","전남","야생동물 구조센터",1
"2010","경북","계",34
"2010","경북","동물병원",32
"2010","경북","관리단체 또는 축산관련 기관",0
"2010","경북","야생동물 구조센터",2
"2010","경남","계",19
"2010","경남","동물병원",18
"2010","경남","관리단체 또는 축산관련 기관",0
"2010","경남","야생동물 구조센터",1
"2010","제주","계",5
"2010","제주","동물병원",5
"2010","제주","관리단체 또는 축산관련 기관",0
"2010","제주","야생동물 구조센터",0
"2011","전국","계",237
"2011","전국","동물병원",219
"2011","전국","관리단체 또는 축산관련 기관",10
"2011","전국","야생동물 구조센터",8
"2011","서울","계",24
"2011","서울","동물병원",23
"2011","서울","관리단체 또는 축산관련 기관",0
"2011","서울","야생동물 구조센터",1
"2011","부산","계",14
"2011","부산","동물병원",14
"2011","부산","관리단체 또는 축산관련 기관",0
"2011","부산","야생동물 구조센터",0
"2011","대구","계",10
"2011","대구","동물병원",10
"2011","대구","관리단체 또는 축산관련 기관",0
"2011","대구","야생동물 구조센터",0
"2011","인천","계",6
"2011","인천","동물병원",6
"2011","인천","관리단체 또는 축산관련 기관",0
"2011","인천","야생동물 구조센터",0
"2011","광주","계",3
"2011","광주","동물병원",3
"2011","광주","관리단체 또는 축산관련 기관",0
"2011","광주","야생동물 구조센터",0
"2011","대전","계",5
"2011","대전","동물병원",5
"2011","대전","관리단체 또는 축산관련 기관",0
"2011","대전","야생동물 구조센터",0
"2011","울산","계",5
"2011","울산","동물병원",5
"2011","울산","관리단체 또는 축산관련 기관",0
"2011","울산","야생동물 구조센터",0
"2011","경기","계",29
"2011","경기","동물병원",28
"2011","경기","관리단체 또는 축산관련 기관",1
"2011","경기","야생동물 구조센터",0
"2011","강원","계",19
"2011","강원","동물병원",13
"2011","강원","관리단체 또는 축산관련 기관",5
"2011","강원","야생동물 구조센터",1
"2011","충북","계",10
"2011","충북","동물병원",7
"2011","충북","관리단체 또는 축산관련 기관",3
"2011","충북","야생동물 구조센터",0
"2011","충남","계",19
"2011","충남","동물병원",17
"2011","충남","관리단체 또는 축산관련 기관",1
"2011","충남","야생동물 구조센터",1
"2011","전북","계",19
"2011","전북","동물병원",19
"2011","전북","관리단체 또는 축산관련 기관",0
"2011","전북","야생동물 구조센터",0
"2011","전남","계",17
"2011","전남","동물병원",16
"2011","전남","관리단체 또는 축산관련 기관",0
"2011","전남","야생동물 구조센터",1
"2011","경북","계",32
"2011","경북","동물병원",30
"2011","경북","관리단체 또는 축산관련 기관",0
"2011","경북","야생동물 구조센터",2
"2011","경남","계",19
"2011","경남","동물병원",18
"2011","경남","관리단체 또는 축산관련 기관",0
"2011","경남","야생동물 구조센터",1
"2011","제주","계",6
"2011","제주","동물병원",5
"2011","제주","관리단체 또는 축산관련 기관",0
"2011","제주","야생동물 구조센터",1
"2012","전국","계",241
"2012","전국","동물병원",212
"2012","전국","관리단체 또는 축산관련 기관",8
"2012","전국","야생동물 구조센터",21
"2012","서울","계",23
"2012","서울","동물병원",21
"2012","서울","관리단체 또는 축산관련 기관",0
"2012","서울","야생동물 구조센터",2
"2012","부산","계",14
"2012","부산","동물병원",13
"2012","부산","관리단체 또는 축산관련 기관",0
"2012","부산","야생동물 구조센터",1
"2012","대구","계",10
"2012","대구","동물병원",9
"2012","대구","관리단체 또는 축산관련 기관",0
"2012","대구","야생동물 구조센터",1
"2012","인천","계",5
"2012","인천","동물병원",5
"2012","인천","관리단체 또는 축산관련 기관",0
"2012","인천","야생동물 구조센터",0
"2012","광주","계",4
"2012","광주","동물병원",4
"2012","광주","관리단체 또는 축산관련 기관",0
"2012","광주","야생동물 구조센터",0
"2012","대전","계",5
"2012","대전","동물병원",5
"2012","대전","관리단체 또는 축산관련 기관",0
"2012","대전","야생동물 구조센터",0
"2012","울산","계",5
"2012","울산","동물병원",4
"2012","울산","관리단체 또는 축산관련 기관",0
"2012","울산","야생동물 구조센터",1
"2012","경기","계",34
"2012","경기","동물병원",32
"2012","경기","관리단체 또는 축산관련 기관",0
"2012","경기","야생동물 구조센터",2
"2012","강원","계",18
"2012","강원","동물병원",11
"2012","강원","관리단체 또는 축산관련 기관",5
"2012","강원","야생동물 구조센터",2
"2012","충북","계",11
"2012","충북","동물병원",7
"2012","충북","관리단체 또는 축산관련 기관",3
"2012","충북","야생동물 구조센터",1
"2012","충남","계",19
"2012","충남","동물병원",17
"2012","충남","관리단체 또는 축산관련 기관",0
"2012","충남","야생동물 구조센터",2
"2012","전북","계",18
"2012","전북","동물병원",16
"2012","전북","관리단체 또는 축산관련 기관",0
"2012","전북","야생동물 구조센터",2
"2012","전남","계",17
"2012","전남","동물병원",15
"2012","전남","관리단체 또는 축산관련 기관",0
"2012","전남","야생동물 구조센터",2
"2012","경북","계",32
"2012","경북","동물병원",30
"2012","경북","관리단체 또는 축산관련 기관",0
"2012","경북","야생동물 구조센터",2
"2012","경남","계",20
"2012","경남","동물병원",18
"2012","경남","관리단체 또는 축산관련 기관",0
"2012","경남","야생동물 구조센터",2
"2012","제주","계",6
"2012","제주","동물병원",5
"2012","제주","관리단체 또는 축산관련 기관",0
"2012","제주","야생동물 구조센터",1
"2013","전국","계",243
"2013","전국","동물병원",214
"2013","전국","관리단체 또는 축산관련 기관",9
"2013","전국","야생동물 구조센터",20
"2013","서울","계",23
"2013","서울","동물병원",21
"2013","서울","관리단체 또는 축산관련 기관",0
"2013","서울","야생동물 구조센터",2
"2013","부산","계",14
"2013","부산","동물병원",13
"2013","부산","관리단체 또는 축산관련 기관",0
"2013","부산","야생동물 구조센터",1
"2013","대구","계",10
"2013","대구","동물병원",9
"2013","대구","관리단체 또는 축산관련 기관",0
"2013","대구","야생동물 구조센터",1
"2013","인천","계",5
"2013","인천","동물병원",5
"2013","인천","관리단체 또는 축산관련 기관",0
"2013","인천","야생동물 구조센터",0
"2013","광주","계",4
"2013","광주","동물병원",4
"2013","광주","관리단체 또는 축산관련 기관",0
"2013","광주","야생동물 구조센터",0
"2013","대전","계",5
"2013","대전","동물병원",5
"2013","대전","관리단체 또는 축산관련 기관",0
"2013","대전","야생동물 구조센터",0
"2013","울산","계",5
"2013","울산","동물병원",4
"2013","울산","관리단체 또는 축산관련 기관",0
"2013","울산","야생동물 구조센터",1
"2013","경기","계",34
"2013","경기","동물병원",32
"2013","경기","관리단체 또는 축산관련 기관",0
"2013","경기","야생동물 구조센터",2
"2013","강원","계",19
"2013","강원","동물병원",11
"2013","강원","관리단체 또는 축산관련 기관",5
"2013","강원","야생동물 구조센터",3
"2013","충북","계",11
"2013","충북","동물병원",7
"2013","충북","관리단체 또는 축산관련 기관",3
"2013","충북","야생동물 구조센터",1
"2013","충남","계",19
"2013","충남","동물병원",17
"2013","충남","관리단체 또는 축산관련 기관",1
"2013","충남","야생동물 구조센터",1
"2013","전북","계",18
"2013","전북","동물병원",16
"2013","전북","관리단체 또는 축산관련 기관",0
"2013","전북","야생동물 구조센터",2
"2013","전남","계",17
"2013","전남","동물병원",16
"2013","전남","관리단체 또는 축산관련 기관",0
"2013","전남","야생동물 구조센터",1
"2013","경북","계",33
"2013","경북","동물병원",31
"2013","경북","관리단체 또는 축산관련 기관",0
"2013","경북","야생동물 구조센터",2
"2013","경남","계",20
"2013","경남","동물병원",18
"2013","경남","관리단체 또는 축산관련 기관",0
"2013","경남","야생동물 구조센터",2
"2013","제주","계",6
"2013","제주","동물병원",5
"2013","제주","관리단체 또는 축산관련 기관",0
"2013","제주","야생동물 구조센터",1
"2014","전국","계",246
"2014","전국","동물병원",215
"2014","전국","관리단체 또는 축산관련 기관",8
"2014","전국","야생동물 구조센터",23
"2014","서울","계",23
"2014","서울","동물병원",21
"2014","서울","관리단체 또는 축산관련 기관",0
"2014","서울","야생동물 구조센터",2
"2014","부산","계",14
"2014","부산","동물병원",13
"2014","부산","관리단체 또는 축산관련 기관",0
"2014","부산","야생동물 구조센터",1
"2014","대구","계",10
"2014","대구","동물병원",9
"2014","대구","관리단체 또는 축산관련 기관",0
"2014","대구","야생동물 구조센터",1
"2014","인천","계",5
"2014","인천","동물병원",5
"2014","인천","관리단체 또는 축산관련 기관",0
"2014","인천","야생동물 구조센터",0
"2014","광주","계",4
"2014","광주","동물병원",4
"2014","광주","관리단체 또는 축산관련 기관",0
"2014","광주","야생동물 구조센터",0
"2014","대전","계",5
"2014","대전","동물병원",5
"2014","대전","관리단체 또는 축산관련 기관",0
"2014","대전","야생동물 구조센터",0
"2014","울산","계",5
"2014","울산","동물병원",4
"2014","울산","관리단체 또는 축산관련 기관",0
"2014","울산","야생동물 구조센터",1
"2014","경기","계",34
"2014","경기","동물병원",32
"2014","경기","관리단체 또는 축산관련 기관",0
"2014","경기","야생동물 구조센터",2
"2014","강원","계",20
"2014","강원","동물병원",12
"2014","강원","관리단체 또는 축산관련 기관",5
"2014","강원","야생동물 구조센터",3
"2014","충북","계",11
"2014","충북","동물병원",7
"2014","충북","관리단체 또는 축산관련 기관",3
"2014","충북","야생동물 구조센터",1
"2014","충남","계",19
"2014","충남","동물병원",17
"2014","충남","관리단체 또는 축산관련 기관",0
"2014","충남","야생동물 구조센터",2
"2014","전북","계",19
"2014","전북","동물병원",17
"2014","전북","관리단체 또는 축산관련 기관",0
"2014","전북","야생동물 구조센터",2
"2014","전남","계",17
"2014","전남","동물병원",15
"2014","전남","관리단체 또는 축산관련 기관",0
"2014","전남","야생동물 구조센터",2
"2014","경북","계",34
"2014","경북","동물병원",32
