순위,시도명,관광지명,주소,중분류,소분류,검색건수
1,경기도,스타필드하남,경기 하남시 미사대로 750-0,쇼핑,쇼핑몰,1337321
2,경기도,스타필드고양,경기 고양시 덕양구 고양대로 1955-0,쇼핑,쇼핑몰,999151
3,경기도,에버랜드,경기 용인시 처인구 에버랜드로 199-0,문화관광,테마공원,871570
4,강원도,속초관광수산시장,강원 속초시 중앙로147번길 16-0,쇼핑,시장,770302
5,경기도,현대프리미엄아울렛김포점,경기 김포시 아라육로152번길 100-0,쇼핑,쇼핑몰,769836
6,경기도,현대프리미엄아울렛스페이스원,경기 남양주시 다산순환로 50-0,쇼핑,쇼핑몰,659265
7,경기도,이케아고양점,경기 고양시 덕양구 권율대로 420-0,쇼핑,쇼핑몰,640517
8,경기도,신세계프리미엄아울렛여주점(EAST),경기 여주시 명품로 360-0,쇼핑,쇼핑몰,615926
9,서울특별시,가락동농수산물도매시장,서울 송파구 양재대로 932-0,쇼핑,시장,577831
10,경기도,신세계프리미엄아울렛파주점,경기 파주시 필승로 200-0,쇼핑,쇼핑몰,568054
11,서울특별시,코엑스,서울 강남구 영동대로 513-0,문화관광,전시시설,553313
12,경기도,이케아광명점,경기 광명시 일직로 17-0,쇼핑,쇼핑몰,552917
13,인천광역시,현대프리미엄아울렛송도점,인천 연수구 송도국제대로 123-0,쇼핑,쇼핑몰,539686
14,경기도,롯데프리미엄아울렛기흥점,경기 용인시 기흥구 신고매로 124-0,쇼핑,쇼핑몰,520594
15,서울특별시,타임스퀘어,서울 영등포구 영중로 15-0,쇼핑,쇼핑몰,500933
16,경기도,신세계프리미엄아울렛시흥점,경기 시흥시 서해안로 699-0,쇼핑,쇼핑몰,484764
17,경기도,스타필드안성,경기 안성시 서동대로 3930-39,쇼핑,쇼핑몰,480690
18,인천광역시,월미도,인천 중구,자연관광,자연경관(하천/해양),462590
19,경기도,롯데프리미엄아울렛타임빌라스,경기 의왕시 바라산로 1-0,쇼핑,쇼핑몰,453808
20,경기도,이케아기흥점,경기 용인시 기흥구 신고매로 62-0,쇼핑,쇼핑몰,444759
21,인천광역시,을왕리해수욕장,인천 중구 을왕로 52-0,자연관광,자연경관(하천/해양),439470
22,서울특별시,노량진수산시장,서울 동작구 노들로 674-0,쇼핑,시장,437603
23,경기도,롯데프리미엄아울렛파주점,경기 파주시 회동길 390-0,쇼핑,쇼핑몰,412918
24,서울특별시,여의도한강공원,서울 영등포구 여의동로 330-0,문화관광,도시공원,407503
25,서울특별시,롯데몰김포공항점,서울 강서구 하늘길 38-0,쇼핑,쇼핑몰,400662
26,부산광역시,롯데프리미엄아울렛동부산점,부산 기장군 기장해안로 147-0,쇼핑,쇼핑몰,393737
27,경기도,롯데프리미엄아울렛이천점,경기 이천시 프리미엄아울렛로 177-74,쇼핑,쇼핑몰,382190
28,충청남도,대천해수욕장,충남 보령시,자연관광,자연경관(하천/해양),376038
29,경기도,오이도빨강등대,경기 시흥시 오이도로 170-0,문화관광,랜드마크관광,372514
30,경기도,구리농수산물도매시장,경기 구리시 동구릉로136번길 90-0,쇼핑,시장,331805
31,전라북도,전주한옥마을,전북 전주시 완산구 기린대로 99-0,역사관광,역사유적지,326629
32,대전광역시,현대프리미엄아울렛대전점,대전 유성구 테크노중앙로 123-0,쇼핑,쇼핑몰,323387
33,제주특별자치도,동문재래시장,제주 제주시 관덕로14길 20-0,쇼핑,시장,322842
34,서울특별시,롯데월드몰,서울 송파구 올림픽로 300-0,쇼핑,쇼핑몰,321951
35,강원도,속초해변,강원 속초시 해오름로 186-0,자연관광,자연경관(하천/해양),315215
36,서울특별시,IFC몰,서울 영등포구 국제금융로 10-0,쇼핑,쇼핑몰,303866
37,부산광역시,이케아동부산점,부산 기장군 동부산관광3로 17-0,쇼핑,쇼핑몰,301874
38,경상남도,롯데프리미엄아울렛김해점,경남 김해시 장유로 469-0,쇼핑,쇼핑몰,292913
39,제주특별자치도,서귀포매일올레시장,제주 서귀포시 중앙로62번길 18-0,쇼핑,시장,286214
40,경기도,일산호수공원,경기 고양시 일산동구 호수로 595-0,문화관광,도시공원,280273
41,경기도,궁평항,경기 화성시 궁평항로 1049-24,자연관광,자연경관(하천/해양),275606
42,서울특별시,예술의전당,서울 서초구 남부순환로 2406-0,문화관광,공연시설,271134
43,서울특별시,어린이대공원,서울 광진구 능동로 216-0,문화관광,테마공원,270470
44,경기도,킨텍스제1전시장,경기 고양시 일산서구 킨텍스로 217-60,문화관광,전시시설,270390
45,경기도,서울대공원,경기 과천시 대공원광장로 102-0,문화관광,테마공원,263316
46,강원도,경포해변,강원 강릉시,자연관광,자연경관(하천/해양),260740
47,인천광역시,소래포구종합어시장,인천 남동구 소래역로 12-0,쇼핑,시장,260641
48,충청남도,삽교호관광지,충남 당진시 삽교천3길 100-0,문화관광,복합관광시설,259883
49,서울특별시,롯데월드잠실점,서울 송파구 올림픽로 240-0,문화관광,테마공원,256775
50,경기도,롯데몰수원점,경기 수원시 권선구 세화로 134-0,쇼핑,쇼핑몰,253467
51,인천광역시,동막해수욕장,인천 강화군 해안남로 1481-0,자연관광,자연경관(하천/해양),250652
52,부산광역시,송정해수욕장,부산 해운대구 송정해변로 62-0,자연관광,자연경관(하천/해양),246567
53,강원도,쏠비치삼척,강원 삼척시 수로부인길 453-0,숙박,콘도미니엄,238634
54,부산광역시,신세계프리미엄아울렛부산점,부산 기장군 정관로 1133-0,쇼핑,쇼핑몰,237049
55,경상북도,불국사,경북 경주시 불국로 385-0,역사관광,종교성지,236940
56,인천광역시,소래포구,인천 남동구 포구로 2-9,자연관광,자연경관(하천/해양),236706
57,부산광역시,광안리해수욕장,부산 수영구 광안해변로 219-0,자연관광,자연경관(하천/해양),235723
58,인천광역시,인천종합어시장,인천 중구 연안부두로33번길 37-0,쇼핑,시장,235607
59,경상북도,황리단길,경북 경주시,음식,기타음식,234692
60,경기도,스타필드시티위례,경기 하남시 위례대로 200-0,쇼핑,쇼핑몰,232249
61,경기도,스타필드시티부천,경기 부천시 옥길로 1-0,쇼핑,쇼핑몰,231838
62,경상북도,죽도시장,경북 포항시 북구 죽도시장13길 13-1,쇼핑,시장,231346
63,경기도,마장호수출렁다리,경기 파주시,기타관광,기타관광,229592
64,부산광역시,해운대해수욕장,부산 해운대구 해운대해변로 264-0,자연관광,자연경관(하천/해양),229553
65,강원도,주문진항,강원 강릉시 해안로 1758-14,자연관광,자연경관(하천/해양),229066
66,서울특별시,그랜드워커힐서울,서울 광진구 워커힐로 177-0,숙박,호텔,228708
67,서울특별시,강서농산물도매시장,서울 강서구 발산로 40-0,쇼핑,시장,226701
68,서울특별시,서울숲,서울 성동구 뚝섬로 273-0,문화관광,도시공원,226233
69,경기도,헤이리예술마을,경기 파주시 헤이리마을길 59-118,기타관광,기타관광,224386
70,경기도,광교호수공원,경기 수원시 영통구 광교호수공원로 102-0,문화관광,도시공원,223483
71,경기도,한국민속촌,경기 용인시 기흥구 민속촌로 90-0,역사관광,역사유적지,218917
72,경기도,롯데몰수지점,경기 용인시 수지구 성복2로 38-0,쇼핑,쇼핑몰,215547
73,인천광역시,송도센트럴파크,인천 연수구 컨벤시아대로 160-0,문화관광,도시공원,214642
74,경기도,서울랜드,경기 과천시 광명로 181-0,문화관광,테마공원,208531
75,서울특별시,올림픽공원,서울 송파구 올림픽로 424-0,문화관광,도시공원,207656
76,서울특별시,가든파이브라이프,서울 송파구 충민로 66-0,쇼핑,쇼핑몰,206864
77,제주특별자치도,함덕해수욕장,제주 제주시 조함해안로 525-0,자연관광,자연경관(하천/해양),204765
78,경상남도,통영중앙전통시장,경남 통영시 중앙시장1길 14-16,쇼핑,시장,204176
79,제주특별자치도,협재해수욕장,제주 제주시,자연관광,자연경관(하천/해양),204050
80,서울특별시,신라호텔서울,서울 중구 동호로 249-0,숙박,호텔,198740
81,경상북도,호미곶해맞이광장,경북 포항시 남구 해맞이로150번길 20-0,기타관광,기타관광,198166
82,제주특별자치도,성산일출봉,제주 서귀포시 일출로 284-12,자연관광,자연경관(산),197638
83,경기도,두물머리,경기 양평군,기타관광,기타관광,195988
84,경기도,율동공원,경기 성남시 분당구 문정로 145-0,문화관광,도시공원,192945
85,인천광역시,파라다이스시티호텔,인천 중구 영종해안남로321번길 186-0,숙박,호텔,190382
86,서울특별시,그랜드하얏트서울,서울 용산구 소월로 322-0,숙박,호텔,190181
87,경상북도,첨성대,경북 경주시 첨성로 140-25,역사관광,역사유적지,189626
88,강원도,쏠비치양양,강원 양양군 선사유적로 678-0,숙박,콘도미니엄,189543
89,인천광역시,스퀘어원,인천 연수구 청능대로 210-0,쇼핑,쇼핑몰,185961
90,인천광역시,남촌농산물도매시장,인천 남동구 비류대로 763-0,쇼핑,시장,185148
91,인천광역시,인천대공원,인천 남동구 무네미로 236-0,문화관광,도시공원,183780
92,경기도,백운호수,경기 의왕시 학현로 0-0,자연관광,자연경관(하천/해양),181698
93,경상북도,영일대해수욕장,경북 포항시 북구,자연관광,자연경관(하천/해양),181591
94,서울특별시,반포한강공원,서울 서초구 신반포로11길 40-0,문화관광,도시공원,181535
95,경기도,대명포구,경기 김포시,자연관광,자연경관(하천/해양),178970
96,서울특별시,남산서울타워,서울 용산구 남산공원길 105-0,문화관광,랜드마크관광,178868
97,강원도,낙산사,강원 양양군 낙산사로 100-0,역사관광,종교성지,178713
98,경기도,안양농수산물도매시장,경기 안양시 동안구 흥안대로 313-0,쇼핑,시장,176675
99,강원도,주문진수산시장,강원 강릉시 시장2길 6-0,쇼핑,시장,176273
100,경기도,킨텍스제2전시장,경기 고양시 일산서구 킨텍스로 217-59,문화관광,전시시설,174950
